본 실행 종료를 기다립니다...
############ A/B 재개 — 2026-09-23 12:07:24 ############
본 실행 종료를 기다립니다...
본 실행 종료 확인 (14:48:27)
==================================================================
 A/B 1/3  KD (full-vocab reverse KL)  (14:48:27)
==================================================================
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0923 14:48:28.926000 140527410335744 torch/distributed/run.py:757] *****************************************
📄 configs/gemma3_12b_1b_3090x4_v3_fullvocab.yaml | step=distill | run_id=gemma3-12b-1b-v3-fullvocab
   Teacher: google/gemma-3-12b-pt (quant=int8)
   Student: google/gemma-3-1b-pt
   kd_top_k=0, T=2.0, α=0.5, reverse_kl/tokenmean
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:0
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
==================================================
STEP 2/5: Knowledge Distillation
==================================================
=== Knowledge Distillation ===
Device: cuda:1
Teacher: google/gemma-3-12b-pt → Student: google/gemma-3-1b-pt
T=2.0, α=0.5, lr=1e-05
Epochs: 8, Batch: 1, SeqLen: 256
  KD vocabulary: 262,144 (tokenizer 262,145, teacher 262,208, student 262,144)
Train: 1327 samples
Val:   75 samples
Train: 1327 samples
Val:   75 samples
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/5 [00:00<?, ?it/s]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  20%|██        | 1/5 [00:03<00:14,  3.72s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:08<00:13,  4.62s/it]
Loading checkpoint shards:  40%|████      | 2/5 [00:09<00:14,  4.78s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:09,  4.91s/it]
Loading checkpoint shards:  60%|██████    | 3/5 [00:14<00:10,  5.09s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:19<00:05,  5.04s/it]
Loading checkpoint shards:  80%|████████  | 4/5 [00:20<00:05,  5.24s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.98s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:24<00:00,  4.87s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.20s/it]
Loading checkpoint shards: 100%|██████████| 5/5 [00:25<00:00,  5.06s/it]
  ✅ Teacher LoRA adapter 로드 (병합 없음, 양자화) → results/gemma3/checkpoints/gemma3-12b-1b-v3/teacher_ft_best_adapter
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
  ✅ Student 초기 checkpoint 로드 → results/gemma3/checkpoints/gemma3-12b-1b-v3/student_ft_best.pt
[Teacher]
  파라미터: 12,208,558,704 (학습 가능: 0)
  메모리: 13290.1 MB
  디바이스: cuda:2
[Student]
  파라미터: 999,885,952 (학습 가능: 999,885,952)
Training:  14%|█▍        | 92/664 [02:45<16:56,  1.78s/it, ce=1.0430, kd=1.5285, loss=1.2858]
Training:  14%|█▍        | 93/664 [02:45<16:54,  1.78s/it, ce=1.0430, kd=1.5285, loss=1.2858]
Training:  14%|█▍        | 93/664 [02:47<16:54,  1.78s/it, ce=0.6556, kd=1.0406, loss=0.8481]
Training:  14%|█▍        | 94/664 [02:47<16:51,  1.78s/it, ce=0.6556, kd=1.0406, loss=0.8481]
Training:  14%|█▍        | 94/664 [02:49<16:51,  1.78s/it, ce=0.8975, kd=1.2928, loss=1.0951]
Training:  14%|█▍        | 95/664 [02:49<16:52,  1.78s/it, ce=0.8975, kd=1.2928, loss=1.0951]
Training:  14%|█▍        | 95/664 [02:51<16:52,  1.78s/it, ce=1.0124, kd=1.3144, loss=1.1634]
Training:  14%|█▍        | 96/664 [02:51<16:49,  1.78s/it, ce=1.0124, kd=1.3144, loss=1.1634]
Training:  14%|█▍        | 96/664 [02:52<16:49,  1.78s/it, ce=0.8941, kd=1.1037, loss=0.9989]
Training:  15%|█▍        | 97/664 [02:52<16:48,  1.78s/it, ce=0.8941, kd=1.1037, loss=0.9989]
Training:  15%|█▍        | 97/664 [02:54<16:48,  1.78s/it, ce=0.6898, kd=1.1701, loss=0.9300]
Training:  15%|█▍        | 98/664 [02:54<16:45,  1.78s/it, ce=0.6898, kd=1.1701, loss=0.9300]
Training:  15%|█▍        | 98/664 [02:56<16:45,  1.78s/it, ce=0.8651, kd=1.2614, loss=1.0633]
Training:  15%|█▍        | 99/664 [02:56<16:44,  1.78s/it, ce=0.8651, kd=1.2614, loss=1.0633]
Training:  15%|█▍        | 99/664 [02:58<16:44,  1.78s/it, ce=0.8260, kd=1.2764, loss=1.0512]
Training:  15%|█▌        | 100/664 [02:58<16:41,  1.78s/it, ce=0.8260, kd=1.2764, loss=1.0512]
Training:  15%|█▌        | 100/664 [02:59<16:41,  1.78s/it, ce=0.7880, kd=1.0618, loss=0.9249]
Training:  15%|█▌        | 101/664 [02:59<16:39,  1.78s/it, ce=0.7880, kd=1.0618, loss=0.9249]
Training:  15%|█▌        | 101/664 [03:01<16:39,  1.78s/it, ce=1.0626, kd=1.0849, loss=1.0737]
Training:  15%|█▌        | 102/664 [03:01<16:39,  1.78s/it, ce=1.0626, kd=1.0849, loss=1.0737]
Training:  15%|█▌        | 102/664 [03:03<16:39,  1.78s/it, ce=0.7131, kd=1.2650, loss=0.9890]
Training:  16%|█▌        | 103/664 [03:03<16:37,  1.78s/it, ce=0.7131, kd=1.2650, loss=0.9890]
Training:  16%|█▌        | 103/664 [03:05<16:37,  1.78s/it, ce=0.9018, kd=1.1333, loss=1.0176]
Training:  16%|█▌        | 104/664 [03:05<16:36,  1.78s/it, ce=0.9018, kd=1.1333, loss=1.0176]
Training:  16%|█▌        | 104/664 [03:07<16:36,  1.78s/it, ce=0.8299, kd=1.1503, loss=0.9901]
Training:  16%|█▌        | 105/664 [03:07<16:33,  1.78s/it, ce=0.8299, kd=1.1503, loss=0.9901]
Training:  16%|█▌        | 105/664 [03:08<16:33,  1.78s/it, ce=1.0162, kd=1.3801, loss=1.1982]
Training:  16%|█▌        | 106/664 [03:08<16:31,  1.78s/it, ce=1.0162, kd=1.3801, loss=1.1982]
Training:  16%|█▌        | 106/664 [03:10<16:31,  1.78s/it, ce=0.7522, kd=1.1093, loss=0.9307]
Training:  16%|█▌        | 107/664 [03:10<16:31,  1.78s/it, ce=0.7522, kd=1.1093, loss=0.9307]
Training:  16%|█▌        | 107/664 [03:12<16:31,  1.78s/it, ce=0.7796, kd=1.2445, loss=1.0121]
Training:  16%|█▋        | 108/664 [03:12<16:29,  1.78s/it, ce=0.7796, kd=1.2445, loss=1.0121]
Training:  16%|█▋        | 108/664 [03:14<16:29,  1.78s/it, ce=0.8188, kd=1.4775, loss=1.1482]
Training:  16%|█▋        | 109/664 [03:14<16:26,  1.78s/it, ce=0.8188, kd=1.4775, loss=1.1482]
Training:  16%|█▋        | 109/664 [03:15<16:26,  1.78s/it, ce=0.9492, kd=1.1345, loss=1.0418]
Training:  17%|█▋        | 110/664 [03:15<16:23,  1.78s/it, ce=0.9492, kd=1.1345, loss=1.0418]
Training:  17%|█▋        | 110/664 [03:17<16:23,  1.78s/it, ce=0.6892, kd=1.0713, loss=0.8803]
Training:  17%|█▋        | 111/664 [03:17<16:23,  1.78s/it, ce=0.6892, kd=1.0713, loss=0.8803]
Training:  17%|█▋        | 111/664 [03:19<16:23,  1.78s/it, ce=0.7180, kd=1.1595, loss=0.9387]
Training:  17%|█▋        | 112/664 [03:19<16:21,  1.78s/it, ce=0.7180, kd=1.1595, loss=0.9387]
Training:  17%|█▋        | 112/664 [03:21<16:21,  1.78s/it, ce=1.5645, kd=1.3398, loss=1.4521]
Training:  17%|█▋        | 113/664 [03:21<16:18,  1.78s/it, ce=1.5645, kd=1.3398, loss=1.4521]
Training:  17%|█▋        | 113/664 [03:23<16:18,  1.78s/it, ce=0.8375, kd=1.2403, loss=1.0389]
Training:  17%|█▋        | 114/664 [03:23<16:16,  1.78s/it, ce=0.8375, kd=1.2403, loss=1.0389]
Training:  17%|█▋        | 114/664 [03:24<16:16,  1.78s/it, ce=0.9061, kd=1.3806, loss=1.1433]
Training:  17%|█▋        | 115/664 [03:24<16:15,  1.78s/it, ce=0.9061, kd=1.3806, loss=1.1433]
Training:  17%|█▋        | 115/664 [03:26<16:15,  1.78s/it, ce=1.0081, kd=1.3293, loss=1.1687]
Training:  17%|█▋        | 116/664 [03:26<16:14,  1.78s/it, ce=1.0081, kd=1.3293, loss=1.1687]
Training:  17%|█▋        | 116/664 [03:28<16:14,  1.78s/it, ce=0.6874, kd=1.3533, loss=1.0204]
Training:  18%|█▊        | 117/664 [03:28<16:11,  1.78s/it, ce=0.6874, kd=1.3533, loss=1.0204]
Training:  18%|█▊        | 117/664 [03:30<16:11,  1.78s/it, ce=0.6321, kd=1.1421, loss=0.8871]
Training:  18%|█▊        | 118/664 [03:30<16:09,  1.78s/it, ce=0.6321, kd=1.1421, loss=0.8871]
Training:  18%|█▊        | 118/664 [03:31<16:09,  1.78s/it, ce=0.6992, kd=1.1960, loss=0.9476]
Training:  18%|█▊        | 119/664 [03:31<16:08,  1.78s/it, ce=0.6992, kd=1.1960, loss=0.9476]
Training:  18%|█▊        | 119/664 [03:33<16:08,  1.78s/it, ce=0.4091, kd=0.5444, loss=0.4767]
Training:  18%|█▊        | 120/664 [03:33<16:06,  1.78s/it, ce=0.4091, kd=0.5444, loss=0.4767]
Training:  18%|█▊        | 120/664 [03:35<16:06,  1.78s/it, ce=0.8543, kd=1.2267, loss=1.0405]
Training:  18%|█▊        | 121/664 [03:35<16:04,  1.78s/it, ce=0.8543, kd=1.2267, loss=1.0405]
Training:  18%|█▊        | 121/664 [03:37<16:04,  1.78s/it, ce=1.1660, kd=1.3116, loss=1.2388]
Training:  18%|█▊        | 122/664 [03:37<16:03,  1.78s/it, ce=1.1660, kd=1.3116, loss=1.2388]
Training:  18%|█▊        | 122/664 [03:39<16:03,  1.78s/it, ce=0.7143, kd=0.9995, loss=0.8569]
Training:  19%|█▊        | 123/664 [03:39<16:02,  1.78s/it, ce=0.7143, kd=0.9995, loss=0.8569]
Training:  19%|█▊        | 123/664 [03:40<16:02,  1.78s/it, ce=0.7320, kd=1.1370, loss=0.9345]
Training:  19%|█▊        | 124/664 [03:40<16:00,  1.78s/it, ce=0.7320, kd=1.1370, loss=0.9345]
Training:  19%|█▊        | 124/664 [03:42<16:00,  1.78s/it, ce=0.9305, kd=1.2399, loss=1.0852]
Training:  19%|█▉        | 125/664 [03:42<15:58,  1.78s/it, ce=0.9305, kd=1.2399, loss=1.0852]
Training:  19%|█▉        | 125/664 [03:44<15:58,  1.78s/it, ce=1.1853, kd=1.3140, loss=1.2497]
Training:  19%|█▉        | 126/664 [03:44<15:55,  1.78s/it, ce=1.1853, kd=1.3140, loss=1.2497]
Training:  19%|█▉        | 126/664 [03:46<15:55,  1.78s/it, ce=0.8570, kd=1.1440, loss=1.0005]
Training:  19%|█▉        | 127/664 [03:46<15:55,  1.78s/it, ce=0.8570, kd=1.1440, loss=1.0005]
Training:  19%|█▉        | 127/664 [03:47<15:55,  1.78s/it, ce=0.8430, kd=1.2213, loss=1.0321]
Training:  19%|█▉        | 128/664 [03:47<15:52,  1.78s/it, ce=0.8430, kd=1.2213, loss=1.0321]
Training:  19%|█▉        | 128/664 [03:49<15:52,  1.78s/it, ce=1.0598, kd=1.6125, loss=1.3361]
Training:  19%|█▉        | 129/664 [03:49<15:49,  1.77s/it, ce=1.0598, kd=1.6125, loss=1.3361]
Training:  19%|█▉        | 129/664 [03:51<15:49,  1.77s/it, ce=1.0711, kd=1.4551, loss=1.2631]
Training:  20%|█▉        | 130/664 [03:51<15:47,  1.77s/it, ce=1.0711, kd=1.4551, loss=1.2631]
Training:  20%|█▉        | 130/664 [03:53<15:47,  1.77s/it, ce=0.8338, kd=1.1142, loss=0.9740]
Training:  20%|█▉        | 131/664 [03:53<15:46,  1.77s/it, ce=0.8338, kd=1.1142, loss=0.9740]
Training:  20%|█▉        | 131/664 [03:54<15:46,  1.77s/it, ce=1.0737, kd=1.7030, loss=1.3883]
Training:  20%|█▉        | 132/664 [03:54<15:44,  1.78s/it, ce=1.0737, kd=1.7030, loss=1.3883]
Training:  20%|█▉        | 132/664 [03:56<15:44,  1.78s/it, ce=0.8412, kd=1.1479, loss=0.9946]
Training:  20%|██        | 133/664 [03:56<15:42,  1.77s/it, ce=0.8412, kd=1.1479, loss=0.9946]
Training:  20%|██        | 133/664 [03:58<15:42,  1.77s/it, ce=1.0790, kd=1.4176, loss=1.2483]
Training:  20%|██        | 134/664 [03:58<15:40,  1.77s/it, ce=1.0790, kd=1.4176, loss=1.2483]
Training:  20%|██        | 134/664 [04:00<15:40,  1.77s/it, ce=0.9557, kd=1.2809, loss=1.1183]
Training:  20%|██        | 135/664 [04:00<15:38,  1.77s/it, ce=0.9557, kd=1.2809, loss=1.1183]
Training:  20%|██        | 135/664 [04:02<15:38,  1.77s/it, ce=0.7243, kd=1.3837, loss=1.0540]
Training:  20%|██        | 136/664 [04:02<15:38,  1.78s/it, ce=0.7243, kd=1.3837, loss=1.0540]
Training:  20%|██        | 136/664 [04:03<15:38,  1.78s/it, ce=0.7620, kd=1.3142, loss=1.0381]
Training:  21%|██        | 137/664 [04:03<15:35,  1.77s/it, ce=0.7620, kd=1.3142, loss=1.0381]
Training:  21%|██        | 137/664 [04:05<15:35,  1.77s/it, ce=1.0376, kd=1.2449, loss=1.1413]
Training:  21%|██        | 138/664 [04:05<15:35,  1.78s/it, ce=1.0376, kd=1.2449, loss=1.1413]
Training:  21%|██        | 138/664 [04:07<15:35,  1.78s/it, ce=0.5631, kd=1.1901, loss=0.8766]
Training:  21%|██        | 139/664 [04:07<15:33,  1.78s/it, ce=0.5631, kd=1.1901, loss=0.8766]
Training:  21%|██        | 139/664 [04:09<15:33,  1.78s/it, ce=0.9169, kd=1.4525, loss=1.1847]
Training:  21%|██        | 140/664 [04:09<15:33,  1.78s/it, ce=0.9169, kd=1.4525, loss=1.1847]
Training:  21%|██        | 140/664 [04:10<15:33,  1.78s/it, ce=0.4255, kd=1.0260, loss=0.7258]
Training:  21%|██        | 141/664 [04:10<15:29,  1.78s/it, ce=0.4255, kd=1.0260, loss=0.7258]
Training:  21%|██        | 141/664 [04:12<15:29,  1.78s/it, ce=0.4807, kd=1.0429, loss=0.7618]
Training:  21%|██▏       | 142/664 [04:12<15:28,  1.78s/it, ce=0.4807, kd=1.0429, loss=0.7618]
Training:  21%|██▏       | 142/664 [04:14<15:28,  1.78s/it, ce=0.8856, kd=1.3029, loss=1.0942]
Training:  22%|██▏       | 143/664 [04:14<15:26,  1.78s/it, ce=0.8856, kd=1.3029, loss=1.0942]
Training:  22%|██▏       | 143/664 [04:16<15:26,  1.78s/it, ce=0.9414, kd=1.1733, loss=1.0573]
Training:  22%|██▏       | 144/664 [04:16<15:25,  1.78s/it, ce=0.9414, kd=1.1733, loss=1.0573]
Training:  22%|██▏       | 144/664 [04:18<15:25,  1.78s/it, ce=0.7450, kd=1.2635, loss=1.0043]
Training:  22%|██▏       | 145/664 [04:18<15:23,  1.78s/it, ce=0.7450, kd=1.2635, loss=1.0043]
Training:  22%|██▏       | 145/664 [04:19<15:23,  1.78s/it, ce=0.6774, kd=1.0608, loss=0.8691]
Training:  22%|██▏       | 146/664 [04:19<15:21,  1.78s/it, ce=0.6774, kd=1.0608, loss=0.8691]
Training:  22%|██▏       | 146/664 [04:21<15:21,  1.78s/it, ce=0.8483, kd=1.0607, loss=0.9545]
Training:  22%|██▏       | 147/664 [04:21<15:19,  1.78s/it, ce=0.8483, kd=1.0607, loss=0.9545]
Training:  22%|██▏       | 147/664 [04:23<15:19,  1.78s/it, ce=1.0083, kd=1.4463, loss=1.2273]
Training:  22%|██▏       | 148/664 [04:23<15:18,  1.78s/it, ce=1.0083, kd=1.4463, loss=1.2273]
Training:  22%|██▏       | 148/664 [04:25<15:18,  1.78s/it, ce=1.3178, kd=1.3721, loss=1.3450]
Training:  22%|██▏       | 149/664 [04:25<15:16,  1.78s/it, ce=1.3178, kd=1.3721, loss=1.3450]
Training:  22%|██▏       | 149/664 [04:27<15:16,  1.78s/it, ce=0.6550, kd=1.0239, loss=0.8394]
Training:  23%|██▎       | 150/664 [04:27<15:15,  1.78s/it, ce=0.6550, kd=1.0239, loss=0.8394]
Training:  23%|██▎       | 150/664 [04:28<15:15,  1.78s/it, ce=0.9063, kd=1.2058, loss=1.0561]
Training:  23%|██▎       | 151/664 [04:28<15:12,  1.78s/it, ce=0.9063, kd=1.2058, loss=1.0561]
Training:  23%|██▎       | 151/664 [04:30<15:12,  1.78s/it, ce=1.0660, kd=1.2015, loss=1.1337]
Training:  23%|██▎       | 152/664 [04:30<15:10,  1.78s/it, ce=1.0660, kd=1.2015, loss=1.1337]
Training:  23%|██▎       | 152/664 [04:32<15:10,  1.78s/it, ce=0.8698, kd=1.2411, loss=1.0555]
Training:  23%|██▎       | 153/664 [04:32<15:07,  1.78s/it, ce=0.8698, kd=1.2411, loss=1.0555]
Training:  23%|██▎       | 153/664 [04:34<15:07,  1.78s/it, ce=0.8255, kd=1.2303, loss=1.0279]
Training:  23%|██▎       | 154/664 [04:34<15:05,  1.78s/it, ce=0.8255, kd=1.2303, loss=1.0279]
Training:  23%|██▎       | 154/664 [04:35<15:05,  1.78s/it, ce=0.9507, kd=1.3441, loss=1.1474]
Training:  23%|██▎       | 155/664 [04:35<15:04,  1.78s/it, ce=0.9507, kd=1.3441, loss=1.1474]
Training:  23%|██▎       | 155/664 [04:37<15:04,  1.78s/it, ce=0.5923, kd=0.6742, loss=0.6333]
Training:  23%|██▎       | 156/664 [04:37<15:03,  1.78s/it, ce=0.5923, kd=0.6742, loss=0.6333]
Training:  23%|██▎       | 156/664 [04:39<15:03,  1.78s/it, ce=0.9411, kd=1.2721, loss=1.1066]
Training:  24%|██▎       | 157/664 [04:39<15:00,  1.78s/it, ce=0.9411, kd=1.2721, loss=1.1066]
Training:  24%|██▎       | 157/664 [04:41<15:00,  1.78s/it, ce=0.8491, kd=1.0829, loss=0.9660]
Training:  24%|██▍       | 158/664 [04:41<14:58,  1.78s/it, ce=0.8491, kd=1.0829, loss=0.9660]
Training:  24%|██▍       | 158/664 [04:42<14:58,  1.78s/it, ce=0.9849, kd=1.0557, loss=1.0203]
Training:  24%|██▍       | 159/664 [04:42<14:57,  1.78s/it, ce=0.9849, kd=1.0557, loss=1.0203]
Training:  24%|██▍       | 159/664 [04:44<14:57,  1.78s/it, ce=0.7347, kd=1.3062, loss=1.0205]
Training:  24%|██▍       | 160/664 [04:44<14:56,  1.78s/it, ce=0.7347, kd=1.3062, loss=1.0205]
Training:  24%|██▍       | 160/664 [04:46<14:56,  1.78s/it, ce=1.1540, kd=1.2507, loss=1.2023]
Training:  24%|██▍       | 161/664 [04:46<14:53,  1.78s/it, ce=1.1540, kd=1.2507, loss=1.2023]
Training:  24%|██▍       | 161/664 [04:48<14:53,  1.78s/it, ce=0.6775, kd=1.1071, loss=0.8923]
Training:  24%|██▍       | 162/664 [04:48<14:53,  1.78s/it, ce=0.6775, kd=1.1071, loss=0.8923]
Training:  24%|██▍       | 162/664 [04:50<14:53,  1.78s/it, ce=0.7903, kd=1.0543, loss=0.9223]
Training:  25%|██▍       | 163/664 [04:50<14:51,  1.78s/it, ce=0.7903, kd=1.0543, loss=0.9223]
Training:  25%|██▍       | 163/664 [04:51<14:51,  1.78s/it, ce=0.7674, kd=1.1784, loss=0.9729]
Training:  25%|██▍       | 164/664 [04:51<14:49,  1.78s/it, ce=0.7674, kd=1.1784, loss=0.9729]
Training:  25%|██▍       | 164/664 [04:53<14:49,  1.78s/it, ce=1.2717, kd=1.4233, loss=1.3475]
Training:  25%|██▍       | 165/664 [04:53<14:46,  1.78s/it, ce=1.2717, kd=1.4233, loss=1.3475]
Training:  25%|██▍       | 165/664 [04:55<14:46,  1.78s/it, ce=0.9326, kd=1.1458, loss=1.0392]
Training:  25%|██▌       | 166/664 [04:55<14:45,  1.78s/it, ce=0.9326, kd=1.1458, loss=1.0392]
Training:  25%|██▌       | 166/664 [04:57<14:45,  1.78s/it, ce=0.9259, kd=1.2236, loss=1.0747]
Training:  25%|██▌       | 167/664 [04:57<14:43,  1.78s/it, ce=0.9259, kd=1.2236, loss=1.0747]
Training:  25%|██▌       | 167/664 [04:58<14:43,  1.78s/it, ce=0.4024, kd=0.8824, loss=0.6424]
Training:  25%|██▌       | 168/664 [04:58<14:40,  1.78s/it, ce=0.4024, kd=0.8824, loss=0.6424]
Training:  25%|██▌       | 168/664 [05:00<14:40,  1.78s/it, ce=1.1251, kd=1.2553, loss=1.1902]
Training:  25%|██▌       | 169/664 [05:00<14:38,  1.77s/it, ce=1.1251, kd=1.2553, loss=1.1902]
Training:  25%|██▌       | 169/664 [05:02<14:38,  1.77s/it, ce=0.8927, kd=1.2084, loss=1.0506]
Training:  26%|██▌       | 170/664 [05:02<14:37,  1.78s/it, ce=0.8927, kd=1.2084, loss=1.0506]
Training:  26%|██▌       | 170/664 [05:04<14:37,  1.78s/it, ce=1.0505, kd=1.2227, loss=1.1366]
Training:  26%|██▌       | 171/664 [05:04<14:37,  1.78s/it, ce=1.0505, kd=1.2227, loss=1.1366]
Training:  26%|██▌       | 171/664 [05:06<14:37,  1.78s/it, ce=0.8460, kd=1.1831, loss=1.0145]
Training:  26%|██▌       | 172/664 [05:06<14:36,  1.78s/it, ce=0.8460, kd=1.1831, loss=1.0145]
Training:  26%|██▌       | 172/664 [05:07<14:36,  1.78s/it, ce=0.8926, kd=1.1544, loss=1.0235]
Training:  26%|██▌       | 173/664 [05:07<14:34,  1.78s/it, ce=0.8926, kd=1.1544, loss=1.0235]
Training:  26%|██▌       | 173/664 [05:09<14:34,  1.78s/it, ce=1.3000, kd=1.2869, loss=1.2935]
Training:  26%|██▌       | 174/664 [05:09<14:33,  1.78s/it, ce=1.3000, kd=1.2869, loss=1.2935]
Training:  26%|██▌       | 174/664 [05:11<14:33,  1.78s/it, ce=1.0993, kd=1.3353, loss=1.2173]
Training:  26%|██▋       | 175/664 [05:11<14:31,  1.78s/it, ce=1.0993, kd=1.3353, loss=1.2173]
Training:  26%|██▋       | 175/664 [05:13<14:31,  1.78s/it, ce=0.6390, kd=1.1896, loss=0.9143]
Training:  27%|██▋       | 176/664 [05:13<14:29,  1.78s/it, ce=0.6390, kd=1.1896, loss=0.9143]
Training:  27%|██▋       | 176/664 [05:15<14:29,  1.78s/it, ce=0.9450, kd=1.1380, loss=1.0415]
Training:  27%|██▋       | 177/664 [05:15<14:26,  1.78s/it, ce=0.9450, kd=1.1380, loss=1.0415]
Training:  27%|██▋       | 177/664 [05:16<14:26,  1.78s/it, ce=0.5616, kd=0.9772, loss=0.7694]
Training:  27%|██▋       | 178/664 [05:16<14:24,  1.78s/it, ce=0.5616, kd=0.9772, loss=0.7694]
Training:  27%|██▋       | 178/664 [05:18<14:24,  1.78s/it, ce=0.9575, kd=1.4688, loss=1.2132]
Training:  27%|██▋       | 179/664 [05:18<14:23,  1.78s/it, ce=0.9575, kd=1.4688, loss=1.2132]
Training:  27%|██▋       | 179/664 [05:20<14:23,  1.78s/it, ce=1.5220, kd=1.5060, loss=1.5140]
Training:  27%|██▋       | 180/664 [05:20<14:21,  1.78s/it, ce=1.5220, kd=1.5060, loss=1.5140]
Training:  27%|██▋       | 180/664 [05:22<14:21,  1.78s/it, ce=0.7314, kd=1.1675, loss=0.9495]
Training:  27%|██▋       | 181/664 [05:22<14:18,  1.78s/it, ce=0.7314, kd=1.1675, loss=0.9495]
Training:  27%|██▋       | 181/664 [05:23<14:18,  1.78s/it, ce=0.7107, kd=1.1268, loss=0.9187]
Training:  27%|██▋       | 182/664 [05:23<14:16,  1.78s/it, ce=0.7107, kd=1.1268, loss=0.9187]
Training:  27%|██▋       | 182/664 [05:25<14:16,  1.78s/it, ce=0.9486, kd=1.2379, loss=1.0933]
Training:  28%|██▊       | 183/664 [05:25<14:13,  1.78s/it, ce=0.9486, kd=1.2379, loss=1.0933]
Training:  28%|██▊       | 183/664 [05:27<14:13,  1.78s/it, ce=1.0992, kd=1.2184, loss=1.1588]
Training:  28%|██▊       | 184/664 [05:27<14:12,  1.78s/it, ce=1.0992, kd=1.2184, loss=1.1588]
Training:  28%|██▊       | 184/664 [05:29<14:12,  1.78s/it, ce=0.8132, kd=1.1685, loss=0.9908]
Training:  28%|██▊       | 185/664 [05:29<14:10,  1.78s/it, ce=0.8132, kd=1.1685, loss=0.9908]
Training:  28%|██▊       | 185/664 [05:31<14:10,  1.78s/it, ce=0.9390, kd=1.3160, loss=1.1275]
Training:  28%|██▊       | 186/664 [05:31<14:09,  1.78s/it, ce=0.9390, kd=1.3160, loss=1.1275]
Training:  28%|██▊       | 186/664 [05:32<14:09,  1.78s/it, ce=0.8023, kd=1.2050, loss=1.0036]
Training:  28%|██▊       | 187/664 [05:32<14:08,  1.78s/it, ce=0.8023, kd=1.2050, loss=1.0036]
Training:  28%|██▊       | 187/664 [05:34<14:08,  1.78s/it, ce=1.0140, kd=1.1982, loss=1.1061]
Training:  28%|██▊       | 188/664 [05:34<14:08,  1.78s/it, ce=1.0140, kd=1.1982, loss=1.1061]
Training:  28%|██▊       | 188/664 [05:36<14:08,  1.78s/it, ce=1.1424, kd=1.4005, loss=1.2714]
Training:  28%|██▊       | 189/664 [05:36<14:04,  1.78s/it, ce=1.1424, kd=1.4005, loss=1.2714]
Training:  28%|██▊       | 189/664 [05:38<14:04,  1.78s/it, ce=0.9280, kd=1.4779, loss=1.2029]
Training:  29%|██▊       | 190/664 [05:38<14:01,  1.78s/it, ce=0.9280, kd=1.4779, loss=1.2029]
Training:  29%|██▊       | 190/664 [05:39<14:01,  1.78s/it, ce=0.7312, kd=1.0246, loss=0.8779]
Training:  29%|██▉       | 191/664 [05:39<14:00,  1.78s/it, ce=0.7312, kd=1.0246, loss=0.8779]
Training:  29%|██▉       | 191/664 [05:41<14:00,  1.78s/it, ce=0.6930, kd=0.9317, loss=0.8124]
Training:  29%|██▉       | 192/664 [05:41<13:58,  1.78s/it, ce=0.6930, kd=0.9317, loss=0.8124]
Training:  29%|██▉       | 192/664 [05:43<13:58,  1.78s/it, ce=0.3160, kd=0.7695, loss=0.5427]
Training:  29%|██▉       | 193/664 [05:43<13:54,  1.77s/it, ce=0.3160, kd=0.7695, loss=0.5427]
Training:  29%|██▉       | 193/664 [05:45<13:54,  1.77s/it, ce=0.9991, kd=1.3619, loss=1.1805]
Training:  29%|██▉       | 194/664 [05:45<13:54,  1.78s/it, ce=0.9991, kd=1.3619, loss=1.1805]
Training:  29%|██▉       | 194/664 [05:47<13:54,  1.78s/it, ce=0.6835, kd=1.3032, loss=0.9933]
Training:  29%|██▉       | 195/664 [05:47<13:53,  1.78s/it, ce=0.6835, kd=1.3032, loss=0.9933]
Training:  29%|██▉       | 195/664 [05:48<13:53,  1.78s/it, ce=0.5430, kd=1.1200, loss=0.8315]
Training:  30%|██▉       | 196/664 [05:48<13:51,  1.78s/it, ce=0.5430, kd=1.1200, loss=0.8315]
